                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.2285,                 9.7142,                 2.2166,                      0,                      0,                      0,                      0,                 2.6377,                  7.125,                 1.5477,                  8e-05,                  8e-05,                  8e-05
                      2,                 3.6677,                 8.0342,                 1.7491,                      0,                      0,                      0,                      0,                 2.8365,                 6.2864,                 1.2771,             0.00016944,             0.00016944,             0.00016944
                      3,                 3.3867,                 6.1071,                 1.3634,                      0,                      0,                      0,                      0,                 2.5746,                 5.7306,                 1.1855,             0.00025828,             0.00025828,             0.00025828
                      4,                 3.0314,                 5.3887,                 1.2401,                      0,                      0,                      0,                      0,                 2.4655,                 5.1002,                 1.1616,             0.00034654,             0.00034654,             0.00034654
                      5,                 2.7869,                 4.5944,                 1.1598,                0.00012,                 0.0091,                  7e-05,                  3e-05,                 2.6421,                 4.6416,                 1.1624,             0.00043419,             0.00043419,             0.00043419
                      6,                 2.6223,                 4.0461,                 1.1099,                0.00477,                0.30525,                0.11724,                0.04984,                 2.3908,                 4.0461,                 1.1139,             0.00052125,             0.00052125,             0.00052125
                      7,                 2.4697,                  3.582,                 1.0593,                0.00515,                0.31577,                0.12926,                0.06053,                  2.188,                  3.914,                 1.0626,             0.00060772,             0.00060772,             0.00060772
                      8,                 2.3877,                 3.2264,                 1.0339,                0.00719,                0.40906,                0.17399,                0.06999,                 2.3962,                 3.8133,                 1.1173,              0.0006936,              0.0006936,              0.0006936
                      9,                 2.2862,                 2.9062,                 1.0215,                0.68293,                 0.0249,                0.17624,                0.06929,                 2.4896,                 3.7866,                 1.1573,             0.00077888,             0.00077888,             0.00077888
                     10,                 2.2267,                 2.6714,                   1.01,                0.79801,                0.03028,                0.23329,                0.10707,                 2.1774,                 3.5469,                 1.0629,             0.00086357,             0.00086357,             0.00086357
                     11,                 2.2525,                 2.5705,                 1.0093,                 0.7658,                0.09086,                0.28982,                 0.1176,                 2.2644,                 3.0572,                 1.0947,             0.00094766,             0.00094766,             0.00094766
                     12,                 2.1525,                 2.3446,                 1.0016,                0.62745,                0.26229,                0.35375,                0.17179,                 2.1009,                 2.4785,                 1.0538,              0.0009637,              0.0009637,              0.0009637
                     13,                 2.1573,                 2.2342,                0.98587,                  0.743,                0.30563,                0.46121,                0.18738,                 2.0541,                 2.2238,                 1.0251,              0.0009637,              0.0009637,              0.0009637
                     14,                 2.1025,                 2.0856,                0.99454,                0.82378,                0.21444,                 0.4029,                0.19788,                 2.0306,                 2.6229,                 1.0356,              0.0009604,              0.0009604,              0.0009604
                     15,                  2.018,                 1.9116,                0.97577,                0.72751,                0.41773,                0.53921,                0.22449,                  2.065,                 2.1003,                 1.0258,              0.0009571,              0.0009571,              0.0009571
                     16,                 2.0643,                  1.882,                0.99387,                0.60605,                0.47971,                0.51401,                0.21225,                 2.0436,                 1.9491,                 1.0091,              0.0009538,              0.0009538,              0.0009538
                     17,                 2.0605,                 1.8361,                 0.9812,                0.75293,                0.57723,                0.66289,                0.29165,                 1.8471,                 1.6628,                0.98711,              0.0009505,              0.0009505,              0.0009505
                     18,                 1.9942,                 1.6851,                0.97132,                0.77855,                0.60389,                 0.6865,                0.31495,                 1.9073,                 1.5294,                0.99331,              0.0009472,              0.0009472,              0.0009472
                     19,                 1.9885,                 1.6319,                0.97522,                0.77667,                0.61868,                 0.7045,                0.30723,                 1.8597,                 1.4508,                0.99783,              0.0009439,              0.0009439,              0.0009439
                     20,                 1.9785,                 1.5821,                0.96595,                0.68982,                 0.5949,                0.61098,                 0.2761,                 1.8621,                  1.437,                0.99054,              0.0009406,              0.0009406,              0.0009406
                     21,                 1.9513,                 1.4864,                0.96654,                0.78537,                0.58819,                0.70457,                 0.3073,                 1.8426,                 1.4793,                0.98385,              0.0009373,              0.0009373,              0.0009373
                     22,                 1.9072,                 1.4845,                0.95332,                0.80906,                0.65754,                0.75512,                0.32157,                  1.867,                 1.3237,                0.98108,               0.000934,               0.000934,               0.000934
                     23,                 1.9341,                 1.4585,                0.96153,                0.81066,                0.63085,                0.70936,                0.33194,                 1.8425,                 1.3229,                0.97961,              0.0009307,              0.0009307,              0.0009307
                     24,                 1.9187,                   1.39,                0.95418,                 0.7887,                 0.6456,                0.72518,                0.33323,                  1.864,                  1.223,                0.98257,              0.0009274,              0.0009274,              0.0009274
                     25,                 1.8951,                 1.3676,                  0.934,                0.75002,                0.56688,                0.64374,                0.29923,                 1.8711,                 1.4549,                 0.9819,              0.0009241,              0.0009241,              0.0009241
                     26,                 1.9435,                 1.3645,                0.95597,                0.77582,                0.67193,                0.73081,                0.34763,                 1.8128,                 1.1965,                0.98539,              0.0009208,              0.0009208,              0.0009208
                     27,                 1.8956,                  1.324,                0.95273,                0.84874,                0.71745,                0.80126,                 0.3823,                 1.7786,                 1.1834,                0.96456,              0.0009175,              0.0009175,              0.0009175
                     28,                 1.8619,                 1.2858,                0.94398,                0.88024,                0.74263,                0.79873,                 0.3734,                 1.7463,                 1.0886,                0.96009,              0.0009142,              0.0009142,              0.0009142
                     29,                 1.8333,                 1.2633,                 0.9457,                0.86376,                0.69576,                0.77379,                0.34203,                 1.8333,                 1.1691,                0.97329,              0.0009109,              0.0009109,              0.0009109
                     30,                 1.8242,                 1.2212,                0.93677,                0.85822,                0.64746,                0.74724,                0.33438,                 1.8687,                 1.2096,                0.97495,              0.0009076,              0.0009076,              0.0009076
                     31,                 1.8492,                 1.2415,                0.92583,                0.88419,                0.67695,                0.77483,                0.34409,                 1.8806,                  1.282,                0.98354,              0.0009043,              0.0009043,              0.0009043
                     32,                 1.8235,                 1.1927,                0.94141,                0.81066,                0.67066,                0.72973,                0.29103,                 2.0535,                 1.1816,                 1.0112,               0.000901,               0.000901,               0.000901
                     33,                 1.7971,                 1.1553,                0.92398,                0.80056,                0.63746,                0.73292,                0.34267,                 1.7883,                 1.1903,                0.96296,              0.0008977,              0.0008977,              0.0008977
                     34,                 1.7994,                 1.1684,                0.93434,                0.92578,                0.73571,                0.82889,                0.40988,                  1.706,                 1.0204,                0.94463,              0.0008944,              0.0008944,              0.0008944
                     35,                 1.7576,                 1.1206,                0.92866,                0.87846,                0.75477,                0.82544,                0.40322,                 1.7051,                 1.0272,                0.94646,              0.0008911,              0.0008911,              0.0008911
                     36,                 1.7942,                 1.1411,                0.91966,                0.78411,                0.69878,                0.76572,                0.34474,                 1.8051,                 1.1451,                 0.9647,              0.0008878,              0.0008878,              0.0008878
                     37,                 1.7794,                 1.1313,                0.93863,                0.88093,                0.74702,                0.81772,                0.39609,                 1.7659,                 1.0261,                0.94781,              0.0008845,              0.0008845,              0.0008845
                     38,                 1.7913,                 1.1378,                0.92288,                0.73886,                0.71085,                0.75561,                 0.3209,                 1.8923,                 1.1646,                 0.9715,              0.0008812,              0.0008812,              0.0008812
                     39,                 1.7833,                 1.1038,                0.93255,                0.83234,                0.72113,                0.80106,                0.35914,                 1.8292,                 1.0795,                0.97062,              0.0008779,              0.0008779,              0.0008779
                     40,                 1.7355,                 1.0828,                0.90881,                0.78926,                0.75127,                0.79413,                0.36107,                 1.8376,                 1.0364,                0.97716,              0.0008746,              0.0008746,              0.0008746
                     41,                 1.6988,                 1.0569,                0.91445,                0.85703,                0.75128,                0.82312,                0.40763,                 1.7581,                 0.9662,                0.95994,              0.0008713,              0.0008713,              0.0008713
                     42,                  1.726,                 1.0241,                 0.9132,                0.86957,                0.72388,                0.81186,                0.38358,                 1.8021,                 1.0078,                0.95991,               0.000868,               0.000868,               0.000868
                     43,                 1.7398,                 1.0691,                0.91684,                  0.848,                 0.7656,                0.82089,                0.37062,                 1.8212,                 1.0209,                0.96617,              0.0008647,              0.0008647,              0.0008647
                     44,                 1.7208,                 1.0353,                 0.9185,                0.88125,                 0.7471,                0.80104,                0.36272,                 1.8574,                  1.021,                0.97217,              0.0008614,              0.0008614,              0.0008614
                     45,                 1.7212,                 1.0434,                0.91266,                0.87569,                0.76733,                0.82691,                 0.4103,                  1.724,                0.99184,                0.94375,              0.0008581,              0.0008581,              0.0008581
                     46,                 1.7307,                 1.0459,                0.92667,                0.87574,                0.70714,                0.82059,                0.41148,                  1.691,                 1.0383,                  0.948,              0.0008548,              0.0008548,              0.0008548
                     47,                 1.7041,                 1.0051,                0.90557,                  0.841,                0.71882,                0.78157,                0.33659,                 1.8593,                 1.0405,                0.95968,              0.0008515,              0.0008515,              0.0008515
                     48,                 1.7061,                 1.0085,                 0.9049,                0.89938,                0.70978,                0.81933,                0.39477,                 1.7664,                 1.0286,                0.95012,              0.0008482,              0.0008482,              0.0008482
                     49,                 1.6827,                 1.0012,                0.90894,                0.87898,                0.74482,                0.81362,                0.35745,                 1.8402,                0.99722,                0.95834,              0.0008449,              0.0008449,              0.0008449
                     50,                 1.6962,                 1.0092,                0.90699,                0.89872,                0.77809,                0.84768,                0.39217,                 1.8088,                0.96387,                0.95981,              0.0008416,              0.0008416,              0.0008416
                     51,                 1.6862,                0.98657,                0.90911,                0.85962,                0.80476,                0.84155,                0.40126,                 1.7818,                0.94124,                0.95381,              0.0008383,              0.0008383,              0.0008383
                     52,                 1.6853,                0.96692,                0.91518,                0.86662,                0.72456,                0.79806,                0.35427,                  1.857,                 1.0013,                0.97212,               0.000835,               0.000835,               0.000835
                     53,                 1.7149,                0.98335,                0.91034,                0.81769,                0.78726,                0.81807,                0.40804,                 1.6911,                0.93711,                0.93113,              0.0008317,              0.0008317,              0.0008317
                     54,                 1.6508,                0.95528,                0.90362,                0.92863,                 0.8092,                0.87478,                0.43548,                 1.6819,                0.90204,                 0.9411,              0.0008284,              0.0008284,              0.0008284
                     55,                 1.6718,                 0.9686,                0.90299,                0.90179,                0.77696,                 0.8502,                0.42066,                 1.7279,                0.94388,                0.94098,              0.0008251,              0.0008251,              0.0008251
                     56,                 1.6386,                0.95705,                0.90578,                0.88025,                0.76203,                0.84001,                0.41441,                 1.6927,                 1.0149,                0.93166,              0.0008218,              0.0008218,              0.0008218
                     57,                 1.6563,                0.97818,                0.89825,                0.91105,                0.75625,                0.82385,                0.37882,                 1.8332,                 1.0234,                0.95715,              0.0008185,              0.0008185,              0.0008185
                     58,                 1.5945,                0.90134,                 0.8955,                  0.922,                0.75984,                 0.8486,                0.41606,                 1.7472,                 0.8986,                0.93718,              0.0008152,              0.0008152,              0.0008152
                     59,                 1.6205,                0.91228,                0.90081,                0.88292,                0.75316,                0.81298,                0.32051,                 1.9091,                0.97536,                0.96232,              0.0008119,              0.0008119,              0.0008119
                     60,                 1.6862,                0.95808,                0.91062,                0.89137,                0.76909,                0.83981,                 0.3481,                 1.9109,                0.96963,                0.95989,              0.0008086,              0.0008086,              0.0008086
                     61,                 1.6291,                0.91387,                0.90774,                0.92902,                0.79515,                0.86685,                0.41171,                 1.6998,                0.88684,                0.93324,              0.0008053,              0.0008053,              0.0008053
                     62,                 1.6427,                0.94327,                 0.8961,                0.88374,                0.77898,                0.85933,                0.41545,                 1.6709,                0.90993,                  0.928,               0.000802,               0.000802,               0.000802
                     63,                 1.6312,                0.91869,                0.90586,                0.92463,                0.80767,                0.89475,                0.42896,                 1.7539,                0.88156,                0.94404,              0.0007987,              0.0007987,              0.0007987
                     64,                 1.6172,                0.92013,                0.89156,                0.90872,                0.79602,                0.86893,                0.40787,                 1.7383,                0.91101,                0.93718,              0.0007954,              0.0007954,              0.0007954
                     65,                 1.5968,                 0.8848,                0.88764,                0.91515,                 0.8096,                0.88052,                0.42972,                  1.703,                0.86391,                0.93626,              0.0007921,              0.0007921,              0.0007921
                     66,                 1.5897,                0.86956,                0.89487,                0.89402,                 0.8326,                0.87719,                0.39792,                  1.763,                0.87671,                0.93835,              0.0007888,              0.0007888,              0.0007888
                     67,                 1.6142,                0.88948,                0.90165,                0.96974,                0.77723,                0.87508,                0.41647,                  1.735,                0.87852,                0.93659,              0.0007855,              0.0007855,              0.0007855
                     68,                   1.58,                0.87057,                0.89208,                0.87358,                0.80106,                0.86114,                0.39581,                 1.7257,                0.90117,                0.93992,              0.0007822,              0.0007822,              0.0007822
                     69,                 1.6219,                0.90795,                0.89269,                 0.8785,                0.84209,                0.88554,                 0.4463,                 1.6524,                0.86122,                 0.9253,              0.0007789,              0.0007789,              0.0007789
                     70,                 1.5768,                0.87208,                0.88797,                0.91587,                0.80718,                0.89541,                0.45369,                 1.6611,                  0.837,                0.92289,              0.0007756,              0.0007756,              0.0007756
                     71,                 1.6173,                0.87792,                0.88544,                0.90496,                0.76471,                0.86354,                0.41728,                  1.736,                 0.8574,                0.93278,              0.0007723,              0.0007723,              0.0007723
                     72,                 1.6332,                0.89742,                0.89743,                0.92754,                0.77598,                0.85923,                0.39422,                 1.8071,                0.87542,                0.95352,               0.000769,               0.000769,               0.000769
                     73,                 1.5663,                0.84271,                0.89596,                0.90638,                0.81475,                0.86436,                0.42014,                 1.7177,                0.87324,                0.93529,              0.0007657,              0.0007657,              0.0007657
                     74,                 1.5264,                0.84239,                0.88439,                0.90864,                0.78969,                0.85016,                0.42821,                 1.7113,                0.86405,                 0.9309,              0.0007624,              0.0007624,              0.0007624
                     75,                 1.5315,                0.83211,                0.88523,                0.92517,                0.78529,                0.86534,                0.42945,                 1.7103,                0.81577,                0.93219,              0.0007591,              0.0007591,              0.0007591
                     76,                 1.5852,                0.87807,                0.88759,                0.94162,                0.75831,                0.85165,                0.41883,                 1.7096,                0.83276,                0.93543,              0.0007558,              0.0007558,              0.0007558
                     77,                    1.6,                0.85692,                0.89852,                 0.9522,                0.81276,                0.88356,                0.42864,                 1.6822,                0.83894,                0.93773,              0.0007525,              0.0007525,              0.0007525
                     78,                 1.5922,                 0.8644,                0.89161,                0.90354,                0.83753,                0.88735,                0.43539,                 1.6981,                0.84472,                0.93273,              0.0007492,              0.0007492,              0.0007492
                     79,                 1.5734,                0.83715,                0.88599,                0.91084,                0.78971,                0.88565,                0.42317,                 1.7385,                0.85788,                0.94086,              0.0007459,              0.0007459,              0.0007459
                     80,                 1.5391,                  0.834,                 0.8732,                0.89035,                0.79896,                0.85876,                 0.4155,                 1.7669,                0.87823,                0.94038,              0.0007426,              0.0007426,              0.0007426
                     81,                 1.5643,                0.83996,                0.87727,                0.92692,                0.78764,                0.85804,                0.39701,                 1.7823,                0.90789,                0.94613,              0.0007393,              0.0007393,              0.0007393
                     82,                 1.5254,                0.82144,                0.87781,                0.95142,                0.81756,                0.88796,                0.43122,                 1.6985,                0.80342,                0.93182,               0.000736,               0.000736,               0.000736
                     83,                 1.5081,                0.79757,                0.87617,                0.94262,                0.82968,                0.90529,                0.46296,                 1.6108,                0.78472,                0.91925,              0.0007327,              0.0007327,              0.0007327
                     84,                 1.5335,                  0.817,                0.87926,                0.94202,                0.83811,                0.89511,                0.41769,                 1.6926,                0.79921,                 0.9276,              0.0007294,              0.0007294,              0.0007294
